meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,grand_prix,race_session_key
1264,9955,1,16,1.0,25.0,MEDIUM,0,Spielberg,9955
1264,9955,1,44,1.0,26.0,MEDIUM,0,Spielberg,9955
1264,9955,1,18,1.0,26.0,MEDIUM,1,Spielberg,9955
1264,9955,2,6,3.0,28.0,MEDIUM,0,Spielberg,9955
1264,9955,2,22,19.0,30.0,HARD,0,Spielberg,9955
1264,9955,1,30,1.0,32.0,MEDIUM,0,Spielberg,9955
1264,9955,1,14,1.0,33.0,MEDIUM,1,Spielberg,9955
1264,9955,2,10,13.0,38.0,HARD,0,Spielberg,9955
1264,9955,2,87,12.0,39.0,HARD,0,Spielberg,9955
1264,9955,2,43,14.0,39.0,MEDIUM,0,Spielberg,9955
1264,9955,2,27,13.0,42.0,MEDIUM,0,Spielberg,9955
1264,9955,2,63,19.0,45.0,MEDIUM,0,Spielberg,9955
1264,9955,2,16,26.0,49.0,HARD,0,Spielberg,9955
1264,9955,2,5,22.0,49.0,MEDIUM,0,Spielberg,9955
1264,9955,2,44,27.0,50.0,HARD,0,Spielberg,9955
1264,9955,2,31,20.0,50.0,HARD,0,Spielberg,9955
1264,9955,2,4,21.0,52.0,HARD,0,Spielberg,9955
1264,9955,2,81,25.0,53.0,HARD,0,Spielberg,9955
1264,9955,2,18,27.0,53.0,HARD,1,Spielberg,9955
1264,9955,3,22,31.0,60.0,MEDIUM,0,Spielberg,9955
1264,9955,3,4,53.0,70.0,MEDIUM,0,Spielberg,9955
1264,9955,2,14,34.0,69.0,HARD,1,Spielberg,9955
1264,9955,3,5,50.0,69.0,HARD,0,Spielberg,9955
1264,9955,3,81,54.0,70.0,MEDIUM,0,Spielberg,9955
1264,9955,4,22,61.0,68.0,SOFT,0,Spielberg,9955
1264,9955,3,27,43.0,69.0,MEDIUM,0,Spielberg,9955
1264,9955,3,31,51.0,69.0,HARD,0,Spielberg,9955
1264,9955,3,16,50.0,70.0,MEDIUM,0,Spielberg,9955
1264,9955,3,87,40.0,69.0,MEDIUM,0,Spielberg,9955
1264,9955,3,6,29.0,69.0,HARD,0,Spielberg,9955
1264,9955,3,44,51.0,70.0,MEDIUM,0,Spielberg,9955
1264,9955,3,10,39.0,69.0,MEDIUM,0,Spielberg,9955
1264,9955,3,18,54.0,69.0,SOFT,0,Spielberg,9955
1264,9955,3,43,40.0,69.0,HARD,0,Spielberg,9955
1264,9955,3,63,46.0,70.0,HARD,0,Spielberg,9955
1264,9955,2,30,33.0,70.0,HARD,0,Spielberg,9955
1277,9947,1,30,1.0,1.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,43,1.0,1.0,HARD,0,Silverstone,9947
1277,9947,1,12,1.0,2.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,5,1.0,3.0,MEDIUM,0,Silverstone,9947
1277,9947,1,18,1.0,6.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,27,1.0,9.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,12,3.0,9.0,HARD,0,Silverstone,9947
1277,9947,2,18,7.0,10.0,SOFT,0,Silverstone,9947
1277,9947,1,63,1.0,10.0,HARD,0,Silverstone,9947
1277,9947,1,16,1.0,10.0,MEDIUM,0,Silverstone,9947
1277,9947,1,6,1.0,10.0,MEDIUM,0,Silverstone,9947
1277,9947,1,87,1.0,10.0,HARD,0,Silverstone,9947
1277,9947,1,81,1.0,11.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,4,1.0,11.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,1,1.0,11.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,44,1.0,11.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,10,1.0,11.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,14,1.0,11.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,55,1.0,11.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,22,1.0,11.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,23,1.0,12.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,6,11.0,17.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,1,31,1.0,18.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,3,12,10.0,20.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,4,12,21.0,23.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,14,12.0,37.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,63,11.0,38.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,44,12.0,41.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,3,18,11.0,41.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,1,12.0,41.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,10,12.0,41.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,55,12.0,41.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,87,11.0,41.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,22,12.0,41.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,27,10.0,42.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,16,11.0,42.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,23,13.0,42.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,31,19.0,42.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,81,12.0,43.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,2,4,12.0,44.0,INTERMEDIATE,0,Silverstone,9947
1277,9947,3,4,45.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,3,81,44.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,3,22,42.0,51.0,MEDIUM,0,Silverstone,9947
1277,9947,3,27,43.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,3,44,42.0,52.0,SOFT,3,Silverstone,9947
1277,9947,3,1,42.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,3,10,42.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,4,18,42.0,52.0,SOFT,0,Silverstone,9947
1277,9947,3,23,43.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,3,14,38.0,52.0,MEDIUM,1,Silverstone,9947
1277,9947,3,63,39.0,52.0,HARD,0,Silverstone,9947
1277,9947,3,87,42.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,3,55,42.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,3,31,43.0,52.0,MEDIUM,0,Silverstone,9947
1277,9947,3,16,43.0,52.0,SOFT,3,Silverstone,9947
1265,9939,1,44,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,14,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,4,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,55,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,30,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,10,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,81,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,5,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,31,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,6,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,1,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,27,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,16,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,22,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,23,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,63,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,12,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,18,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,43,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,1,87,1.0,1.0,INTERMEDIATE,0,Spa-Francorchamps,9939
1265,9939,2,1,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,87,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,4,2.0,13.0,HARD,0,Spa-Francorchamps,9939
1265,9939,2,5,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,6,2.0,13.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,10,2.0,11.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,12,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,14,2.0,11.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,18,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,22,2.0,13.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,23,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,27,2.0,11.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,30,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,31,2.0,13.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,43,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,55,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,63,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,81,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,16,2.0,12.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,2,44,2.0,11.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,81,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,4,14.0,44.0,HARD,0,Spa-Francorchamps,9939
1265,9939,3,6,14.0,43.0,HARD,3,Spa-Francorchamps,9939
1265,9939,3,16,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,1,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,63,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,23,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,44,12.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,30,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,5,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,10,12.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,87,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,27,12.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,22,14.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,18,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,31,14.0,44.0,MEDIUM,7,Spa-Francorchamps,9939
1265,9939,3,12,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,14,12.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1265,9939,3,55,13.0,44.0,HARD,0,Spa-Francorchamps,9939
1265,9939,3,43,13.0,44.0,MEDIUM,0,Spa-Francorchamps,9939
1266,9928,1,27,1.0,5.0,SOFT,0,Hungaroring,9928
1266,9928,1,43,1.0,13.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,31,1.0,14.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,23,1.0,14.0,SOFT,0,Hungaroring,9928
1266,9928,1,55,1.0,15.0,SOFT,0,Hungaroring,9928
1266,9928,1,1,1.0,17.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,81,1.0,18.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,16,1.0,19.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,63,1.0,19.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,22,1.0,20.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,12,1.0,21.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,87,1.0,30.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,4,1.0,31.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,10,1.0,32.0,HARD,0,Hungaroring,9928
1266,9928,1,6,1.0,33.0,MEDIUM,0,Hungaroring,9928
1266,9928,2,43,14.0,35.0,HARD,0,Hungaroring,9928
1266,9928,1,18,1.0,36.0,MEDIUM,1,Hungaroring,9928
1266,9928,2,22,21.0,37.0,SOFT,0,Hungaroring,9928
1266,9928,2,23,15.0,38.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,14,1.0,39.0,MEDIUM,1,Hungaroring,9928
1266,9928,2,16,20.0,40.0,HARD,0,Hungaroring,9928
1266,9928,1,5,1.0,40.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,30,1.0,40.0,MEDIUM,0,Hungaroring,9928
1266,9928,2,27,6.0,41.0,MEDIUM,0,Hungaroring,9928
1266,9928,1,44,1.0,42.0,HARD,0,Hungaroring,9928
1266,9928,2,63,20.0,43.0,HARD,0,Hungaroring,9928
1266,9928,2,81,19.0,45.0,HARD,1,Hungaroring,9928
1266,9928,2,1,18.0,48.0,HARD,0,Hungaroring,9928
1266,9928,2,87,31.0,48.0,HARD,0,Hungaroring,9928
1266,9928,2,55,16.0,51.0,HARD,0,Hungaroring,9928
1266,9928,2,4,32.0,70.0,HARD,0,Hungaroring,9928
1266,9928,3,81,46.0,70.0,HARD,0,Hungaroring,9928
1266,9928,2,12,22.0,69.0,HARD,0,Hungaroring,9928
1266,9928,2,6,34.0,69.0,HARD,0,Hungaroring,9928
1266,9928,2,44,43.0,69.0,MEDIUM,0,Hungaroring,9928
1266,9928,3,63,44.0,70.0,HARD,0,Hungaroring,9928
1266,9928,3,27,42.0,69.0,MEDIUM,0,Hungaroring,9928
1266,9928,3,55,52.0,69.0,MEDIUM,0,Hungaroring,9928
1266,9928,3,16,41.0,70.0,HARD,0,Hungaroring,9928
1266,9928,3,23,39.0,69.0,HARD,0,Hungaroring,9928
1266,9928,2,31,15.0,69.0,HARD,0,Hungaroring,9928
1266,9928,2,10,33.0,69.0,MEDIUM,0,Hungaroring,9928
1266,9928,3,22,38.0,69.0,HARD,0,Hungaroring,9928
1266,9928,3,43,36.0,69.0,HARD,0,Hungaroring,9928
1266,9928,2,14,40.0,70.0,HARD,1,Hungaroring,9928
1266,9928,2,5,41.0,70.0,HARD,0,Hungaroring,9928
1266,9928,2,18,37.0,70.0,HARD,1,Hungaroring,9928
1266,9928,2,30,41.0,70.0,HARD,0,Hungaroring,9928
1266,9928,3,1,49.0,70.0,HARD,0,Hungaroring,9928
1267,9920,1,43,1.0,19.0,SOFT,0,Zandvoort,9920
1267,9920,1,14,1.0,18.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,27,1.0,19.0,SOFT,0,Zandvoort,9920
1267,9920,1,18,1.0,8.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,5,1.0,22.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,30,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,55,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,6,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,12,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,23,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,63,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,10,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,81,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,87,1.0,53.0,HARD,0,Zandvoort,9920
1267,9920,1,4,1.0,23.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,31,1.0,52.0,HARD,0,Zandvoort,9920
1267,9920,1,44,1.0,22.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,16,1.0,22.0,MEDIUM,0,Zandvoort,9920
1267,9920,1,1,1.0,23.0,SOFT,0,Zandvoort,9920
1267,9920,1,22,1.0,19.0,SOFT,0,Zandvoort,9920
1267,9920,2,18,9.0,52.0,HARD,0,Zandvoort,9920
1267,9920,2,14,19.0,40.0,HARD,0,Zandvoort,9920
1267,9920,2,43,20.0,53.0,HARD,0,Zandvoort,9920
1267,9920,2,22,20.0,53.0,HARD,0,Zandvoort,9920
1267,9920,2,27,20.0,53.0,HARD,0,Zandvoort,9920
1267,9920,2,16,23.0,52.0,HARD,1,Zandvoort,9920
1267,9920,2,5,23.0,60.0,HARD,0,Zandvoort,9920
1267,9920,2,81,24.0,53.0,HARD,0,Zandvoort,9920
1267,9920,2,4,24.0,53.0,HARD,0,Zandvoort,9920
1267,9920,2,6,24.0,53.0,HARD,0,Zandvoort,9920
1267,9920,2,1,24.0,53.0,MEDIUM,0,Zandvoort,9920
1267,9920,2,63,24.0,53.0,HARD,0,Zandvoort,9920
1267,9920,2,30,24.0,27.0,HARD,0,Zandvoort,9920
1267,9920,2,55,24.0,27.0,HARD,0,Zandvoort,9920
1267,9920,2,12,24.0,51.0,HARD,0,Zandvoort,9920
1267,9920,2,23,24.0,53.0,HARD,0,Zandvoort,9920
1267,9920,2,10,24.0,72.0,HARD,0,Zandvoort,9920
1267,9920,3,30,28.0,52.0,SOFT,3,Zandvoort,9920
1267,9920,3,55,28.0,51.0,SOFT,3,Zandvoort,9920
1267,9920,3,14,41.0,72.0,HARD,0,Zandvoort,9920
1267,9920,3,12,52.0,53.0,SOFT,0,Zandvoort,9920
1267,9920,3,16,53.0,53.0,SOFT,3,Zandvoort,9920
1267,9920,3,18,53.0,72.0,HARD,0,Zandvoort,9920
1267,9920,4,55,52.0,65.0,SOFT,3,Zandvoort,9920
1267,9920,2,31,53.0,72.0,MEDIUM,0,Zandvoort,9920
1267,9920,3,81,54.0,72.0,HARD,0,Zandvoort,9920
1267,9920,3,4,54.0,64.0,HARD,1,Zandvoort,9920
1267,9920,3,1,54.0,72.0,SOFT,0,Zandvoort,9920
1267,9920,3,6,54.0,72.0,SOFT,2,Zandvoort,9920
1267,9920,3,23,54.0,72.0,SOFT,0,Zandvoort,9920
1267,9920,3,63,54.0,72.0,SOFT,3,Zandvoort,9920
1267,9920,4,30,53.0,72.0,SOFT,3,Zandvoort,9920
1267,9920,4,12,54.0,72.0,SOFT,0,Zandvoort,9920
1267,9920,3,22,54.0,72.0,SOFT,3,Zandvoort,9920
1267,9920,2,87,54.0,72.0,MEDIUM,0,Zandvoort,9920
1267,9920,3,43,54.0,65.0,MEDIUM,0,Zandvoort,9920
1267,9920,3,27,54.0,72.0,MEDIUM,0,Zandvoort,9920
1267,9920,3,5,61.0,72.0,SOFT,0,Zandvoort,9920
1267,9920,4,43,66.0,72.0,SOFT,0,Zandvoort,9920
1267,9920,5,55,66.0,72.0,SOFT,3,Zandvoort,9920
1268,9912,1,27,1.0,1.0,MEDIUM,0,Monza,9912
1268,9912,1,30,1.0,9.0,SOFT,0,Monza,9912
1268,9912,1,87,1.0,18.0,MEDIUM,0,Monza,9912
1268,9912,1,22,1.0,19.0,MEDIUM,0,Monza,9912
1268,9912,1,5,1.0,20.0,MEDIUM,0,Monza,9912
1268,9912,1,14,1.0,20.0,MEDIUM,1,Monza,9912
1268,9912,2,14,21.0,24.0,HARD,1,Monza,9912
1268,9912,1,63,1.0,27.0,MEDIUM,0,Monza,9912
1268,9912,1,12,1.0,28.0,MEDIUM,0,Monza,9912
1268,9912,1,55,1.0,30.0,MEDIUM,0,Monza,9912
1268,9912,1,6,1.0,32.0,HARD,1,Monza,9912
1268,9912,1,16,1.0,33.0,MEDIUM,0,Monza,9912
1268,9912,1,43,1.0,33.0,MEDIUM,0,Monza,9912
1268,9912,1,1,1.0,37.0,MEDIUM,0,Monza,9912
1268,9912,1,44,1.0,38.0,MEDIUM,0,Monza,9912
1268,9912,1,23,1.0,41.0,HARD,0,Monza,9912
1268,9912,1,81,1.0,45.0,MEDIUM,0,Monza,9912
1268,9912,1,4,1.0,46.0,MEDIUM,0,Monza,9912
1268,9912,1,18,1.0,49.0,HARD,1,Monza,9912
1268,9912,1,10,1.0,49.0,HARD,0,Monza,9912
1268,9912,1,31,1.0,51.0,HARD,0,Monza,9912
1268,9912,2,1,38.0,53.0,HARD,0,Monza,9912
1268,9912,2,31,52.0,52.0,SOFT,0,Monza,9912
1268,9912,2,10,50.0,52.0,SOFT,0,Monza,9912
1268,9912,2,43,34.0,52.0,HARD,0,Monza,9912
1268,9912,2,18,50.0,52.0,SOFT,0,Monza,9912
1268,9912,2,4,47.0,53.0,SOFT,2,Monza,9912
1268,9912,2,81,46.0,53.0,SOFT,3,Monza,9912
1268,9912,2,16,34.0,53.0,HARD,0,Monza,9912
1268,9912,2,63,28.0,53.0,HARD,0,Monza,9912
1268,9912,2,44,39.0,53.0,HARD,0,Monza,9912
1268,9912,2,23,42.0,53.0,MEDIUM,0,Monza,9912
1268,9912,2,12,29.0,53.0,HARD,0,Monza,9912
1268,9912,2,5,21.0,53.0,HARD,0,Monza,9912
1268,9912,2,6,33.0,53.0,MEDIUM,0,Monza,9912
1268,9912,2,55,31.0,53.0,HARD,0,Monza,9912
1268,9912,2,87,19.0,53.0,HARD,0,Monza,9912
1268,9912,2,22,20.0,53.0,HARD,0,Monza,9912
1268,9912,2,30,10.0,53.0,HARD,0,Monza,9912
1269,9904,1,31,1.0,1.0,HARD,0,Baku,9904
1269,9904,1,23,1.0,1.0,MEDIUM,0,Baku,9904
1269,9904,2,31,2.0,2.0,MEDIUM,0,Baku,9904
1269,9904,2,23,2.0,15.0,MEDIUM,0,Baku,9904
