meeting_key,session_key,stint_number,driver_number,lap_start,lap_end,compound,tyre_age_at_start,grand_prix,race_session_key
1269,9904,1,43,1.0,16.0,MEDIUM,0,Baku,9904
1269,9904,1,12,1.0,18.0,MEDIUM,5,Baku,9904
1269,9904,1,16,1.0,19.0,MEDIUM,3,Baku,9904
1269,9904,1,30,1.0,20.0,MEDIUM,6,Baku,9904
1269,9904,1,14,1.0,21.0,MEDIUM,3,Baku,9904
1269,9904,1,81,1.0,1.0,MEDIUM,0,Baku,9904
1269,9904,1,5,1.0,26.0,HARD,0,Baku,9904
1269,9904,1,55,1.0,27.0,MEDIUM,5,Baku,9904
1269,9904,1,87,1.0,28.0,HARD,0,Baku,9904
1269,9904,1,6,1.0,29.0,MEDIUM,4,Baku,9904
1269,9904,1,10,1.0,35.0,HARD,0,Baku,9904
1269,9904,1,44,1.0,36.0,HARD,0,Baku,9904
1269,9904,1,27,1.0,36.0,HARD,0,Baku,9904
1269,9904,1,4,1.0,37.0,MEDIUM,0,Baku,9904
1269,9904,1,18,1.0,37.0,MEDIUM,3,Baku,9904
1269,9904,1,22,1.0,38.0,HARD,0,Baku,9904
1269,9904,1,63,1.0,39.0,HARD,0,Baku,9904
1269,9904,1,1,1.0,40.0,HARD,0,Baku,9904
1269,9904,2,1,41.0,51.0,MEDIUM,4,Baku,9904
1269,9904,2,10,36.0,50.0,MEDIUM,0,Baku,9904
1269,9904,2,43,17.0,50.0,HARD,0,Baku,9904
1269,9904,2,63,40.0,51.0,MEDIUM,6,Baku,9904
1269,9904,2,55,28.0,51.0,HARD,0,Baku,9904
1269,9904,2,12,19.0,51.0,HARD,0,Baku,9904
1269,9904,2,30,21.0,51.0,HARD,1,Baku,9904
1269,9904,2,22,39.0,51.0,MEDIUM,6,Baku,9904
1269,9904,2,4,38.0,51.0,HARD,0,Baku,9904
1269,9904,2,44,37.0,51.0,MEDIUM,0,Baku,9904
1269,9904,2,16,20.0,51.0,HARD,0,Baku,9904
1269,9904,2,6,30.0,51.0,HARD,1,Baku,9904
1269,9904,3,23,16.0,51.0,HARD,0,Baku,9904
1269,9904,2,5,27.0,51.0,MEDIUM,0,Baku,9904
1269,9904,2,87,29.0,51.0,MEDIUM,0,Baku,9904
1269,9904,3,31,3.0,51.0,HARD,1,Baku,9904
1269,9904,2,14,22.0,51.0,HARD,0,Baku,9904
1269,9904,2,27,37.0,51.0,MEDIUM,0,Baku,9904
1269,9904,2,18,38.0,51.0,HARD,0,Baku,9904
1270,9896,1,5,1.0,13.0,MEDIUM,0,Singapore,9896
1270,9896,1,22,1.0,13.0,SOFT,0,Singapore,9896
1270,9896,1,43,1.0,14.0,SOFT,0,Singapore,9896
1270,9896,1,1,1.0,19.0,SOFT,3,Singapore,9896
1270,9896,1,6,1.0,20.0,SOFT,2,Singapore,9896
1270,9896,1,16,1.0,21.0,MEDIUM,0,Singapore,9896
1270,9896,1,87,1.0,23.0,MEDIUM,0,Singapore,9896
1270,9896,1,44,1.0,24.0,MEDIUM,0,Singapore,9896
1270,9896,1,10,1.0,24.0,MEDIUM,0,Singapore,9896
1270,9896,1,63,1.0,25.0,MEDIUM,0,Singapore,9896
1270,9896,1,12,1.0,25.0,MEDIUM,0,Singapore,9896
1270,9896,1,27,1.0,25.0,MEDIUM,0,Singapore,9896
1270,9896,1,4,1.0,26.0,MEDIUM,0,Singapore,9896
1270,9896,1,81,1.0,27.0,MEDIUM,0,Singapore,9896
1270,9896,1,14,1.0,27.0,SOFT,3,Singapore,9896
1270,9896,1,31,1.0,30.0,MEDIUM,0,Singapore,9896
1270,9896,1,18,1.0,38.0,SOFT,0,Singapore,9896
1270,9896,1,23,1.0,42.0,MEDIUM,0,Singapore,9896
1270,9896,2,27,26.0,44.0,HARD,0,Singapore,9896
1270,9896,2,44,25.0,46.0,HARD,0,Singapore,9896
1270,9896,1,30,1.0,48.0,MEDIUM,0,Singapore,9896
1270,9896,1,55,1.0,50.0,MEDIUM,0,Singapore,9896
1270,9896,2,10,25.0,51.0,HARD,0,Singapore,9896
1270,9896,2,63,26.0,62.0,HARD,0,Singapore,9896
1270,9896,2,1,20.0,62.0,HARD,0,Singapore,9896
1270,9896,2,4,27.0,62.0,HARD,0,Singapore,9896
1270,9896,2,81,28.0,62.0,HARD,0,Singapore,9896
1270,9896,2,55,51.0,61.0,SOFT,0,Singapore,9896
1270,9896,2,6,21.0,61.0,HARD,0,Singapore,9896
1270,9896,2,22,14.0,61.0,HARD,0,Singapore,9896
1270,9896,2,18,39.0,61.0,MEDIUM,1,Singapore,9896
1270,9896,2,23,43.0,61.0,SOFT,0,Singapore,9896
1270,9896,2,30,49.0,61.0,SOFT,0,Singapore,9896
1270,9896,2,12,26.0,62.0,HARD,0,Singapore,9896
1270,9896,2,43,15.0,61.0,MEDIUM,0,Singapore,9896
1270,9896,2,16,22.0,62.0,HARD,0,Singapore,9896
1270,9896,2,5,14.0,61.0,HARD,0,Singapore,9896
1270,9896,2,31,31.0,61.0,HARD,0,Singapore,9896
1270,9896,3,10,52.0,61.0,SOFT,0,Singapore,9896
1270,9896,3,27,45.0,61.0,SOFT,0,Singapore,9896
1270,9896,3,44,47.0,62.0,SOFT,3,Singapore,9896
1270,9896,2,14,28.0,62.0,MEDIUM,1,Singapore,9896
1270,9896,2,87,24.0,62.0,HARD,0,Singapore,9896
1271,9888,1,55,1.0,5.0,MEDIUM,0,Austin,9888
1271,9888,1,23,1.0,7.0,HARD,0,Austin,9888
1271,9888,1,5,1.0,14.0,SOFT,0,Austin,9888
1271,9888,1,16,1.0,22.0,SOFT,3,Austin,9888
1271,9888,1,31,1.0,24.0,HARD,0,Austin,9888
1271,9888,1,10,1.0,27.0,MEDIUM,0,Austin,9888
1271,9888,1,18,1.0,28.0,SOFT,0,Austin,9888
1271,9888,1,6,1.0,28.0,HARD,0,Austin,9888
1271,9888,1,22,1.0,29.0,MEDIUM,0,Austin,9888
1271,9888,1,81,1.0,30.0,MEDIUM,0,Austin,9888
1271,9888,1,87,1.0,30.0,MEDIUM,0,Austin,9888
1271,9888,1,14,1.0,30.0,MEDIUM,1,Austin,9888
1271,9888,1,30,1.0,30.0,MEDIUM,0,Austin,9888
1271,9888,1,44,1.0,31.0,MEDIUM,0,Austin,9888
1271,9888,1,12,1.0,31.0,MEDIUM,0,Austin,9888
1271,9888,1,4,1.0,32.0,MEDIUM,0,Austin,9888
1271,9888,1,43,1.0,32.0,MEDIUM,0,Austin,9888
1271,9888,1,1,1.0,33.0,MEDIUM,0,Austin,9888
1271,9888,1,63,1.0,33.0,MEDIUM,0,Austin,9888
1271,9888,1,27,1.0,33.0,MEDIUM,0,Austin,9888
1271,9888,2,23,8.0,36.0,MEDIUM,0,Austin,9888
1271,9888,2,5,15.0,36.0,MEDIUM,0,Austin,9888
1271,9888,2,1,34.0,56.0,SOFT,2,Austin,9888
1271,9888,2,43,33.0,55.0,SOFT,2,Austin,9888
1271,9888,3,5,37.0,55.0,SOFT,0,Austin,9888
1271,9888,2,10,28.0,55.0,SOFT,2,Austin,9888
1271,9888,2,4,33.0,56.0,SOFT,6,Austin,9888
1271,9888,2,16,23.0,56.0,MEDIUM,0,Austin,9888
1271,9888,2,44,32.0,56.0,SOFT,2,Austin,9888
1271,9888,2,81,31.0,56.0,SOFT,3,Austin,9888
1271,9888,2,63,34.0,56.0,SOFT,3,Austin,9888
1271,9888,2,22,30.0,56.0,SOFT,0,Austin,9888
1271,9888,2,27,34.0,56.0,SOFT,0,Austin,9888
1271,9888,2,87,31.0,56.0,SOFT,3,Austin,9888
1271,9888,2,14,31.0,56.0,SOFT,3,Austin,9888
1271,9888,2,30,31.0,56.0,SOFT,0,Austin,9888
1271,9888,2,18,29.0,56.0,MEDIUM,1,Austin,9888
1271,9888,2,12,32.0,56.0,SOFT,3,Austin,9888
1271,9888,3,23,37.0,56.0,SOFT,0,Austin,9888
1271,9888,2,31,25.0,56.0,MEDIUM,0,Austin,9888
1271,9888,2,6,29.0,56.0,SOFT,0,Austin,9888
1272,9877,1,30,1.0,2.0,SOFT,0,Mexico City,9877
1272,9877,2,30,3.0,5.0,HARD,0,Mexico City,9877
1272,9877,1,55,1.0,17.0,MEDIUM,0,Mexico City,9877
1272,9877,1,14,1.0,20.0,SOFT,0,Mexico City,9877
1272,9877,1,12,1.0,22.0,SOFT,3,Mexico City,9877
1272,9877,1,44,1.0,23.0,SOFT,3,Mexico City,9877
1272,9877,1,87,1.0,24.0,SOFT,3,Mexico City,9877
1272,9877,1,81,1.0,24.0,SOFT,3,Mexico City,9877
1272,9877,1,63,1.0,25.0,SOFT,3,Mexico City,9877
1272,9877,1,27,1.0,25.0,SOFT,0,Mexico City,9877
1272,9877,1,18,1.0,26.0,SOFT,0,Mexico City,9877
1272,9877,1,31,1.0,27.0,SOFT,0,Mexico City,9877
1272,9877,1,16,1.0,31.0,SOFT,0,Mexico City,9877
1272,9877,1,10,1.0,33.0,MEDIUM,0,Mexico City,9877
1272,9877,1,4,1.0,34.0,SOFT,0,Mexico City,9877
1272,9877,1,6,1.0,34.0,MEDIUM,0,Mexico City,9877
1272,9877,2,14,21.0,34.0,MEDIUM,1,Mexico City,9877
1272,9877,1,22,1.0,36.0,MEDIUM,0,Mexico City,9877
1272,9877,1,1,1.0,37.0,MEDIUM,0,Mexico City,9877
1272,9877,1,5,1.0,37.0,MEDIUM,0,Mexico City,9877
1272,9877,1,23,1.0,41.0,HARD,0,Mexico City,9877
1272,9877,2,18,27.0,43.0,MEDIUM,1,Mexico City,9877
1272,9877,2,55,18.0,46.0,SOFT,0,Mexico City,9877
1272,9877,2,12,23.0,47.0,MEDIUM,0,Mexico City,9877
1272,9877,2,81,25.0,47.0,MEDIUM,0,Mexico City,9877
1272,9877,2,44,24.0,47.0,MEDIUM,0,Mexico City,9877
1272,9877,2,87,25.0,48.0,MEDIUM,0,Mexico City,9877
1272,9877,2,63,26.0,48.0,MEDIUM,0,Mexico City,9877
1272,9877,1,43,1.0,48.0,HARD,0,Mexico City,9877
1272,9877,3,55,47.0,56.0,SOFT,3,Mexico City,9877
1272,9877,4,55,57.0,67.0,SOFT,13,Mexico City,9877
1272,9877,2,4,35.0,71.0,MEDIUM,0,Mexico City,9877
1272,9877,2,23,42.0,70.0,SOFT,0,Mexico City,9877
1272,9877,2,6,35.0,70.0,SOFT,3,Mexico City,9877
1272,9877,3,18,44.0,70.0,SOFT,1,Mexico City,9877
1272,9877,2,16,32.0,71.0,MEDIUM,0,Mexico City,9877
1272,9877,2,1,38.0,71.0,SOFT,3,Mexico City,9877
1272,9877,3,87,49.0,71.0,SOFT,3,Mexico City,9877
1272,9877,3,81,48.0,71.0,SOFT,3,Mexico City,9877
1272,9877,2,10,34.0,70.0,SOFT,0,Mexico City,9877
1272,9877,2,43,49.0,70.0,SOFT,0,Mexico City,9877
1272,9877,3,12,48.0,71.0,SOFT,3,Mexico City,9877
1272,9877,3,63,49.0,71.0,SOFT,3,Mexico City,9877
1272,9877,3,44,48.0,71.0,SOFT,3,Mexico City,9877
1272,9877,2,31,28.0,71.0,MEDIUM,0,Mexico City,9877
1272,9877,2,5,38.0,71.0,SOFT,0,Mexico City,9877
1272,9877,2,22,37.0,71.0,SOFT,0,Mexico City,9877
1273,9869,1,5,1.0,1.0,SOFT,0,Interlagos,9869
1273,9869,1,22,1.0,2.0,HARD,0,Interlagos,9869
1273,9869,1,44,1.0,2.0,SOFT,0,Interlagos,9869
1273,9869,1,16,1.0,5.0,MEDIUM,0,Interlagos,9869
1273,9869,1,1,1.0,7.0,HARD,0,Interlagos,9869
1273,9869,1,31,1.0,8.0,HARD,0,Interlagos,9869
1273,9869,2,44,3.0,14.0,HARD,0,Interlagos,9869
1273,9869,1,87,1.0,17.0,SOFT,2,Interlagos,9869
1273,9869,1,55,1.0,17.0,SOFT,0,Interlagos,9869
1273,9869,1,6,1.0,18.0,SOFT,3,Interlagos,9869
1273,9869,1,10,1.0,18.0,SOFT,3,Interlagos,9869
1273,9869,1,30,1.0,19.0,SOFT,3,Interlagos,9869
1273,9869,1,12,1.0,21.0,SOFT,3,Interlagos,9869
1273,9869,2,22,3.0,24.0,MEDIUM,0,Interlagos,9869
1273,9869,1,14,1.0,28.0,HARD,0,Interlagos,9869
1273,9869,1,43,1.0,29.0,MEDIUM,0,Interlagos,9869
1273,9869,1,18,1.0,29.0,HARD,0,Interlagos,9869
1273,9869,1,4,1.0,30.0,MEDIUM,0,Interlagos,9869
1273,9869,3,44,15.0,32.0,MEDIUM,0,Interlagos,9869
1273,9869,1,63,1.0,34.0,MEDIUM,4,Interlagos,9869
1273,9869,2,1,8.0,34.0,MEDIUM,0,Interlagos,9869
1273,9869,1,23,1.0,35.0,MEDIUM,6,Interlagos,9869
1273,9869,1,27,1.0,36.0,MEDIUM,0,Interlagos,9869
1273,9869,2,6,19.0,37.0,MEDIUM,6,Interlagos,9869
1273,9869,1,81,1.0,38.0,MEDIUM,0,Interlagos,9869
1273,9869,4,44,33.0,37.0,MEDIUM,0,Interlagos,9869
1273,9869,2,10,19.0,40.0,MEDIUM,0,Interlagos,9869
1273,9869,2,55,18.0,40.0,MEDIUM,0,Interlagos,9869
1273,9869,2,87,18.0,42.0,MEDIUM,0,Interlagos,9869
1273,9869,2,43,30.0,43.0,SOFT,0,Interlagos,9869
1273,9869,2,14,29.0,46.0,MEDIUM,6,Interlagos,9869
1273,9869,2,12,22.0,47.0,MEDIUM,0,Interlagos,9869
1273,9869,2,31,9.0,47.0,MEDIUM,0,Interlagos,9869
1273,9869,3,22,25.0,47.0,MEDIUM,0,Interlagos,9869
1273,9869,2,63,35.0,48.0,SOFT,1,Interlagos,9869
1273,9869,2,4,31.0,50.0,SOFT,3,Interlagos,9869
1273,9869,2,81,39.0,51.0,,5,Interlagos,9869
1273,9869,3,1,35.0,54.0,MEDIUM,0,Interlagos,9869
1273,9869,2,18,30.0,54.0,MEDIUM,0,Interlagos,9869
1273,9869,2,23,36.0,55.0,SOFT,2,Interlagos,9869
1273,9869,3,4,51.0,71.0,MEDIUM,9,Interlagos,9869
1273,9869,3,12,48.0,71.0,MEDIUM,5,Interlagos,9869
1273,9869,4,1,55.0,71.0,SOFT,0,Interlagos,9869
1273,9869,3,63,49.0,71.0,MEDIUM,3,Interlagos,9869
1273,9869,3,81,52.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,3,87,43.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,2,30,20.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,3,6,38.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,2,27,37.0,71.0,SOFT,0,Interlagos,9869
1273,9869,3,10,41.0,71.0,,8,Interlagos,9869
1273,9869,3,23,56.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,3,31,48.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,3,55,41.0,71.0,,3,Interlagos,9869
1273,9869,3,14,47.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,3,43,44.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,3,18,55.0,71.0,MEDIUM,0,Interlagos,9869
1273,9869,4,22,48.0,71.0,MEDIUM,0,Interlagos,9869
1274,9858,1,43,1.0,25.0,HARD,0,Las Vegas,9858
1274,9858,1,63,1.0,17.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,18,1.0,1.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,4,1.0,22.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,44,1.0,29.0,HARD,0,Las Vegas,9858
1274,9858,1,14,1.0,16.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,55,1.0,22.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,10,1.0,2.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,30,1.0,2.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,16,1.0,24.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,87,1.0,17.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,81,1.0,21.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,5,1.0,1.0,HARD,0,Las Vegas,9858
1274,9858,1,31,1.0,27.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,6,1.0,20.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,12,1.0,2.0,SOFT,0,Las Vegas,9858
1274,9858,1,1,1.0,25.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,27,1.0,30.0,HARD,0,Las Vegas,9858
1274,9858,1,22,1.0,1.0,MEDIUM,0,Las Vegas,9858
1274,9858,1,23,1.0,13.0,HARD,0,Las Vegas,9858
1274,9858,2,22,2.0,27.0,HARD,0,Las Vegas,9858
1274,9858,2,5,2.0,2.0,MEDIUM,0,Las Vegas,9858
1274,9858,2,12,3.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,10,3.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,30,3.0,28.0,HARD,0,Las Vegas,9858
1274,9858,2,23,14.0,14.0,MEDIUM,0,Las Vegas,9858
1274,9858,3,23,15.0,34.0,HARD,0,Las Vegas,9858
1274,9858,2,14,17.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,63,18.0,18.0,HARD,0,Las Vegas,9858
1274,9858,3,63,19.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,87,18.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,6,21.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,81,22.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,4,23.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,55,23.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,16,25.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,1,26.0,50.0,HARD,0,Las Vegas,9858
1274,9858,2,43,26.0,49.0,MEDIUM,0,Las Vegas,9858
1274,9858,2,31,28.0,50.0,HARD,0,Las Vegas,9858
1274,9858,3,22,28.0,50.0,MEDIUM,0,Las Vegas,9858
1274,9858,3,30,29.0,49.0,HARD,0,Las Vegas,9858
1274,9858,2,44,30.0,50.0,MEDIUM,0,Las Vegas,9858
1274,9858,2,27,31.0,50.0,MEDIUM,0,Las Vegas,9858
1274,9858,4,23,35.0,35.0,MEDIUM,1,Las Vegas,9858
1275,9850,1,27,1.0,6.0,SOFT,0,Lusail,9850
1275,9850,1,1,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,12,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,55,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,14,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,63,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,6,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,16,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,87,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,30,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,44,1.0,7.0,SOFT,0,Lusail,9850
1275,9850,1,22,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,23,1.0,7.0,HARD,0,Lusail,9850
1275,9850,1,5,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,18,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,43,1.0,7.0,HARD,0,Lusail,9850
1275,9850,1,10,1.0,7.0,MEDIUM,0,Lusail,9850
1275,9850,1,31,1.0,8.0,MEDIUM,0,Lusail,9850
1275,9850,2,31,9.0,9.0,HARD,0,Lusail,9850
1275,9850,1,81,1.0,24.0,MEDIUM,0,Lusail,9850
1275,9850,2,18,8.0,24.0,MEDIUM,0,Lusail,9850
1275,9850,1,4,1.0,25.0,MEDIUM,0,Lusail,9850
1275,9850,2,1,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,55,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,12,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,14,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,6,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,63,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,16,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,87,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,30,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,22,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,23,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,44,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,5,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,43,8.0,32.0,MEDIUM,0,Lusail,9850
1275,9850,2,10,8.0,32.0,HARD,0,Lusail,9850
1275,9850,3,31,10.0,34.0,MEDIUM,0,Lusail,9850
1275,9850,3,87,33.0,40.0,HARD,0,Lusail,9850
1275,9850,2,81,25.0,42.0,MEDIUM,0,Lusail,9850
1275,9850,4,87,41.0,41.0,HARD,8,Lusail,9850
1275,9850,2,4,26.0,44.0,MEDIUM,0,Lusail,9850
1275,9850,3,18,25.0,49.0,MEDIUM,0,Lusail,9850
1275,9850,4,18,50.0,55.0,SOFT,0,Lusail,9850
1275,9850,3,6,33.0,55.0,HARD,0,Lusail,9850
1275,9850,3,1,33.0,57.0,HARD,0,Lusail,9850
1275,9850,3,43,33.0,56.0,MEDIUM,0,Lusail,9850
1275,9850,4,31,35.0,56.0,HARD,1,Lusail,9850
1275,9850,3,10,33.0,56.0,MEDIUM,0,Lusail,9850
1275,9850,3,81,43.0,57.0,HARD,0,Lusail,9850
1275,9850,3,55,33.0,57.0,HARD,0,Lusail,9850
1275,9850,3,4,45.0,57.0,HARD,0,Lusail,9850
1275,9850,3,12,33.0,57.0,HARD,0,Lusail,9850
1275,9850,3,63,33.0,57.0,HARD,0,Lusail,9850
1275,9850,3,14,33.0,57.0,HARD,0,Lusail,9850
1275,9850,3,16,33.0,57.0,HARD,0,Lusail,9850
1275,9850,3,30,33.0,57.0,HARD,0,Lusail,9850
1275,9850,3,22,33.0,57.0,HARD,0,Lusail,9850
1275,9850,3,23,33.0,57.0,MEDIUM,0,Lusail,9850
1275,9850,3,44,33.0,57.0,MEDIUM,0,Lusail,9850
1275,9850,3,5,33.0,57.0,SOFT,0,Lusail,9850
